               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.097106,            0.021043,                   0,             0.46052,             0.40947,             0.38165,              0.1235,            0.073409,            0.011663,                   0,            0.070469,           0.0032813,           0.0032813
                   1,             0.06544,             0.02141,                   0,             0.57485,             0.48368,             0.54279,             0.22829,            0.058978,           0.0093581,                   0,            0.040456,           0.0066015,           0.0066015
                   2,             0.05758,            0.019988,                   0,             0.59931,             0.64228,             0.58799,             0.25637,            0.052497,           0.0081131,                   0,            0.010429,           0.0099085,           0.0099085
                   3,            0.051094,            0.017792,                   0,              0.7679,             0.73171,             0.76523,             0.35119,            0.050775,           0.0075924,                   0,           0.0099406,           0.0099406,           0.0099406
                   4,             0.04625,            0.016623,                   0,              0.8085,             0.73171,             0.75807,             0.26567,            0.050823,           0.0076739,                   0,           0.0099406,           0.0099406,           0.0099406
                   5,            0.040624,            0.015557,                   0,             0.79327,             0.68632,             0.75355,             0.34397,            0.049859,           0.0078844,                   0,           0.0099208,           0.0099208,           0.0099208
                   6,            0.040423,             0.01526,                   0,             0.86453,             0.73713,             0.81999,             0.46129,            0.042305,           0.0074089,                   0,            0.009901,            0.009901,            0.009901
                   7,            0.038408,            0.015243,                   0,             0.85489,             0.79133,             0.84918,             0.44075,            0.040316,           0.0072466,                   0,           0.0098812,           0.0098812,           0.0098812
                   8,            0.037111,            0.014749,                   0,              0.9103,             0.79758,             0.86217,             0.47997,            0.038489,           0.0068975,                   0,           0.0098614,           0.0098614,           0.0098614
                   9,            0.036286,            0.014494,                   0,             0.89893,             0.79404,             0.86073,             0.40501,             0.03892,           0.0072362,                   0,           0.0098416,           0.0098416,           0.0098416
                  10,             0.03568,            0.014481,                   0,             0.87292,              0.8103,             0.88999,             0.49123,            0.035745,           0.0072654,                   0,           0.0098218,           0.0098218,           0.0098218
                  11,            0.034693,            0.013933,                   0,             0.88731,             0.79675,             0.88498,             0.50609,            0.035377,           0.0067955,                   0,            0.009802,            0.009802,            0.009802
                  12,            0.034205,            0.013896,                   0,             0.86971,             0.76694,              0.8661,             0.48483,            0.038231,           0.0071679,                   0,           0.0097822,           0.0097822,           0.0097822
                  13,            0.033724,            0.014153,                   0,             0.87002,             0.81629,             0.88021,             0.51132,            0.036208,            0.006562,                   0,           0.0097624,           0.0097624,           0.0097624
                  14,            0.033027,            0.014084,                   0,             0.85725,             0.80217,              0.8759,             0.45762,            0.036602,           0.0072063,                   0,           0.0097426,           0.0097426,           0.0097426
                  15,            0.032503,            0.013429,                   0,             0.87456,             0.82927,             0.89559,             0.48819,            0.036319,            0.006354,                   0,           0.0097228,           0.0097228,           0.0097228
                  16,            0.031256,            0.013356,                   0,             0.85408,             0.80899,             0.88158,             0.48111,              0.0362,           0.0074657,                   0,            0.009703,            0.009703,            0.009703
                  17,            0.031482,            0.013496,                   0,             0.91605,             0.83469,             0.89948,             0.53745,            0.035316,           0.0066398,                   0,           0.0096832,           0.0096832,           0.0096832
                  18,            0.031507,            0.013594,                   0,             0.91278,             0.83469,             0.91032,             0.51997,            0.034601,           0.0069609,                   0,           0.0096634,           0.0096634,           0.0096634
                  19,            0.030852,            0.012723,                   0,             0.85433,             0.79133,             0.85742,             0.45286,            0.039995,           0.0072608,                   0,           0.0096436,           0.0096436,           0.0096436
                  20,            0.030918,            0.013234,                   0,             0.94267,             0.80214,             0.88673,             0.49384,            0.035242,           0.0067393,                   0,           0.0096238,           0.0096238,           0.0096238
                  21,             0.03087,            0.013194,                   0,              0.8931,              0.8645,             0.89911,             0.49851,            0.036472,           0.0066928,                   0,            0.009604,            0.009604,            0.009604
                  22,             0.03074,            0.012847,                   0,             0.94027,             0.85637,             0.90807,             0.54667,            0.035968,            0.006432,                   0,           0.0095842,           0.0095842,           0.0095842
                  23,            0.030103,            0.012723,                   0,             0.88749,             0.83469,              0.8923,             0.52223,            0.037646,           0.0064773,                   0,           0.0095644,           0.0095644,           0.0095644
                  24,            0.030142,            0.012766,                   0,             0.91363,             0.80273,             0.89193,              0.5202,            0.036048,           0.0069499,                   0,           0.0095446,           0.0095446,           0.0095446
                  25,            0.030006,            0.013272,                   0,             0.85736,             0.81572,             0.87691,             0.45094,            0.038606,           0.0072298,                   0,           0.0095248,           0.0095248,           0.0095248
                  26,             0.02887,            0.012283,                   0,             0.93058,              0.8356,             0.92162,             0.56613,            0.033636,           0.0062557,                   0,            0.009505,            0.009505,            0.009505
                  27,             0.02963,            0.013226,                   0,             0.93971,             0.84486,             0.91345,             0.51642,             0.03411,           0.0065294,                   0,           0.0094852,           0.0094852,           0.0094852
                  28,            0.028659,            0.012576,                   0,              0.9207,             0.88104,             0.94129,             0.56819,            0.032119,             0.00629,                   0,           0.0094654,           0.0094654,           0.0094654
                  29,            0.028984,            0.012419,                   0,             0.88357,             0.87263,             0.92261,             0.53286,            0.033346,           0.0064997,                   0,           0.0094456,           0.0094456,           0.0094456
                  30,            0.028857,            0.013171,                   0,             0.93919,             0.84824,             0.93771,             0.53346,            0.032482,           0.0062013,                   0,           0.0094258,           0.0094258,           0.0094258
                  31,            0.028526,            0.012314,                   0,             0.84614,             0.81968,             0.89859,             0.50952,            0.035054,           0.0067838,                   0,            0.009406,            0.009406,            0.009406
                  32,            0.028245,            0.011598,                   0,             0.88175,             0.86895,             0.91725,             0.54412,             0.03381,           0.0063997,                   0,           0.0093862,           0.0093862,           0.0093862
                  33,             0.02854,            0.012592,                   0,             0.94486,             0.83596,             0.91129,             0.57397,            0.033606,           0.0061393,                   0,           0.0093664,           0.0093664,           0.0093664
                  34,            0.028407,            0.012448,                   0,              0.9395,             0.83469,             0.90423,             0.55169,            0.034839,           0.0065418,                   0,           0.0093466,           0.0093466,           0.0093466
                  35,            0.028029,             0.01202,                   0,             0.94962,             0.81734,              0.8984,             0.52943,            0.036061,           0.0066958,                   0,           0.0093268,           0.0093268,           0.0093268
                  36,            0.027793,             0.01194,                   0,             0.94133,             0.86966,             0.90448,              0.5188,            0.035318,           0.0064807,                   0,            0.009307,            0.009307,            0.009307
                  37,            0.027119,            0.011715,                   0,             0.92689,             0.85898,             0.91943,             0.56573,            0.032788,            0.006188,                   0,           0.0092872,           0.0092872,           0.0092872
                  38,            0.027938,            0.012196,                   0,              0.9701,             0.87936,             0.93584,             0.54511,            0.034216,           0.0061506,                   0,           0.0092674,           0.0092674,           0.0092674
                  39,            0.027486,            0.011911,                   0,             0.94037,             0.86992,             0.91179,             0.54142,            0.036012,           0.0063843,                   0,           0.0092476,           0.0092476,           0.0092476
                  40,             0.02684,            0.012379,                   0,             0.93539,              0.8374,             0.91485,             0.54704,             0.03486,            0.006848,                   0,           0.0092278,           0.0092278,           0.0092278
                  41,            0.027535,            0.011887,                   0,             0.91396,             0.82114,             0.89683,             0.49312,            0.036287,           0.0074176,                   0,            0.009208,            0.009208,            0.009208
                  42,             0.02676,             0.01199,                   0,             0.91052,             0.85489,             0.90838,             0.52437,            0.034874,           0.0070426,                   0,           0.0091882,           0.0091882,           0.0091882
                  43,            0.026919,            0.012152,                   0,             0.90192,             0.88076,             0.91546,             0.51671,            0.034746,           0.0065201,                   0,           0.0091684,           0.0091684,           0.0091684
                  44,             0.02634,            0.011497,                   0,             0.90124,             0.87534,             0.91673,             0.54341,            0.032876,           0.0072037,                   0,           0.0091486,           0.0091486,           0.0091486
                  45,            0.026064,            0.011583,                   0,             0.91726,             0.84128,             0.90969,             0.53757,            0.033291,           0.0068187,                   0,           0.0091288,           0.0091288,           0.0091288
                  46,            0.026753,            0.011729,                   0,             0.89334,             0.86257,             0.91741,             0.56201,            0.033206,           0.0062315,                   0,            0.009109,            0.009109,            0.009109
                  47,             0.02588,             0.01174,                   0,             0.91907,             0.80016,             0.89857,             0.53145,            0.036847,           0.0069835,                   0,           0.0090892,           0.0090892,           0.0090892
                  48,            0.025707,            0.011325,                   0,             0.86868,             0.84011,             0.90113,             0.49538,            0.036687,           0.0072387,                   0,           0.0090694,           0.0090694,           0.0090694
                  49,            0.025743,            0.011459,                   0,             0.90143,             0.85095,             0.89933,             0.52035,            0.035595,           0.0071267,                   0,           0.0090496,           0.0090496,           0.0090496
                  50,            0.026528,            0.011625,                   0,             0.93671,             0.86721,             0.91208,             0.51645,            0.035149,           0.0065847,                   0,           0.0090298,           0.0090298,           0.0090298
                  51,            0.026501,            0.011283,                   0,             0.93256,             0.86179,             0.91508,             0.55223,            0.033533,           0.0067244,                   0,             0.00901,             0.00901,             0.00901
                  52,            0.025654,             0.01147,                   0,             0.91826,             0.86179,              0.9207,             0.56846,            0.033157,           0.0065097,                   0,           0.0089902,           0.0089902,           0.0089902
                  53,            0.025422,            0.011647,                   0,             0.89168,             0.84769,             0.90334,              0.5364,            0.034599,           0.0071314,                   0,           0.0089704,           0.0089704,           0.0089704
                  54,            0.025855,            0.011702,                   0,             0.90784,             0.86721,              0.9061,             0.51614,            0.035003,           0.0070957,                   0,           0.0089506,           0.0089506,           0.0089506
                  55,            0.025323,            0.011579,                   0,              0.9328,             0.82762,             0.90938,             0.54358,            0.036195,           0.0069552,                   0,           0.0089308,           0.0089308,           0.0089308
                  56,            0.025261,             0.01123,                   0,             0.92788,             0.80194,             0.91417,             0.53348,            0.033872,           0.0070223,                   0,            0.008911,            0.008911,            0.008911
                  57,            0.025221,             0.01131,                   0,             0.90105,             0.81843,             0.89939,             0.53492,            0.036086,             0.00736,                   0,           0.0088912,           0.0088912,           0.0088912
                  58,            0.024934,            0.011125,                   0,             0.94293,             0.84282,              0.9164,             0.53988,            0.034304,           0.0068363,                   0,           0.0088714,           0.0088714,           0.0088714
                  59,            0.024863,            0.010956,                   0,             0.85541,             0.82927,             0.86407,             0.49541,            0.039095,           0.0074292,                   0,           0.0088516,           0.0088516,           0.0088516
                  60,            0.025488,            0.011181,                   0,             0.90395,             0.84282,             0.90429,             0.49357,            0.036587,           0.0071511,                   0,           0.0088318,           0.0088318,           0.0088318
                  61,            0.025344,            0.011173,                   0,              0.9207,             0.88889,             0.92676,             0.55074,            0.033696,           0.0068196,                   0,            0.008812,            0.008812,            0.008812
                  62,            0.025248,            0.011453,                   0,             0.87976,             0.86721,             0.90409,             0.51195,            0.036611,           0.0073993,                   0,           0.0087922,           0.0087922,           0.0087922
                  63,             0.02497,            0.011193,                   0,             0.88859,              0.8374,             0.88692,             0.52005,            0.034375,           0.0073861,                   0,           0.0087724,           0.0087724,           0.0087724
                  64,            0.025147,            0.011205,                   0,             0.93565,             0.86695,             0.93284,             0.54832,            0.033023,           0.0071278,                   0,           0.0087526,           0.0087526,           0.0087526
                  65,            0.025065,            0.011272,                   0,              0.9422,             0.82656,             0.92396,             0.52981,            0.033542,           0.0070754,                   0,           0.0087328,           0.0087328,           0.0087328
                  66,            0.024049,             0.01105,                   0,             0.94696,             0.84282,             0.91432,             0.54821,            0.033479,           0.0070328,                   0,            0.008713,            0.008713,            0.008713
                  67,            0.024291,            0.011186,                   0,             0.89941,              0.8723,             0.91366,             0.55386,            0.033426,           0.0066838,                   0,           0.0086932,           0.0086932,           0.0086932
                  68,            0.024502,            0.011756,                   0,             0.93952,             0.84193,             0.92442,             0.53821,            0.035282,           0.0073731,                   0,           0.0086734,           0.0086734,           0.0086734
                  69,            0.024468,              0.0108,                   0,             0.96279,             0.85366,             0.92021,              0.5415,            0.035345,           0.0067736,                   0,           0.0086536,           0.0086536,           0.0086536
                  70,            0.024058,            0.010831,                   0,             0.88012,             0.82927,             0.88014,             0.54679,            0.035543,           0.0070357,                   0,           0.0086338,           0.0086338,           0.0086338
                  71,            0.023606,            0.010427,                   0,             0.90913,             0.82385,             0.89173,             0.53257,              0.0349,           0.0074795,                   0,            0.008614,            0.008614,            0.008614
                  72,            0.023432,            0.010867,                   0,             0.92006,             0.83469,             0.90254,             0.53306,            0.036014,           0.0070735,                   0,           0.0085942,           0.0085942,           0.0085942
                  73,            0.023415,            0.010528,                   0,             0.92189,             0.84282,             0.89814,              0.5261,            0.034641,           0.0073893,                   0,           0.0085744,           0.0085744,           0.0085744
                  74,            0.023196,            0.010679,                   0,             0.94068,             0.84824,               0.905,             0.53535,            0.035627,           0.0073276,                   0,           0.0085546,           0.0085546,           0.0085546
                  75,            0.023442,            0.010661,                   0,              0.9547,             0.85676,             0.92027,             0.55519,            0.034904,           0.0073192,                   0,           0.0085348,           0.0085348,           0.0085348
                  76,            0.024066,            0.010712,                   0,             0.90603,             0.86224,             0.92041,             0.54238,            0.034339,           0.0070776,                   0,            0.008515,            0.008515,            0.008515
                  77,            0.024333,            0.010719,                   0,             0.91524,             0.82927,             0.88636,              0.5168,            0.035851,           0.0069439,                   0,           0.0084952,           0.0084952,           0.0084952
                  78,            0.023385,            0.010661,                   0,             0.90943,             0.84352,             0.89621,             0.51927,            0.035697,            0.007332,                   0,           0.0084754,           0.0084754,           0.0084754
                  79,            0.023418,            0.010866,                   0,             0.91068,             0.82656,             0.89453,             0.54323,            0.035266,           0.0070628,                   0,           0.0084556,           0.0084556,           0.0084556
                  80,            0.023832,            0.010734,                   0,             0.89646,             0.84824,             0.90509,             0.53525,             0.03548,           0.0071701,                   0,           0.0084358,           0.0084358,           0.0084358
                  81,             0.02319,            0.010622,                   0,             0.90879,             0.85095,             0.90395,             0.52765,            0.034898,           0.0076969,                   0,            0.008416,            0.008416,            0.008416
                  82,            0.023031,              0.0107,                   0,             0.90688,             0.82385,             0.90339,             0.54282,            0.036719,           0.0071843,                   0,           0.0083962,           0.0083962,           0.0083962
                  83,            0.023425,            0.010793,                   0,             0.90053,             0.83416,             0.88543,             0.50328,            0.036332,           0.0078978,                   0,           0.0083764,           0.0083764,           0.0083764
                  84,            0.022583,            0.010539,                   0,             0.90165,             0.86954,             0.91994,             0.56183,            0.033609,           0.0070655,                   0,           0.0083566,           0.0083566,           0.0083566
                  85,            0.023193,            0.010531,                   0,             0.89894,             0.85637,             0.89991,              0.5331,            0.035041,           0.0069583,                   0,           0.0083368,           0.0083368,           0.0083368
                  86,            0.023046,            0.010989,                   0,             0.89752,             0.86179,             0.90166,             0.54386,            0.035568,            0.007157,                   0,            0.008317,            0.008317,            0.008317
                  87,            0.023342,            0.010574,                   0,             0.88682,             0.81843,             0.87129,             0.52473,            0.036093,           0.0079239,                   0,           0.0082972,           0.0082972,           0.0082972
                  88,            0.023213,            0.010508,                   0,             0.87297,             0.87532,             0.89375,              0.5255,            0.034983,           0.0073607,                   0,           0.0082774,           0.0082774,           0.0082774
                  89,            0.022404,            0.010147,                   0,             0.87763,             0.83469,             0.88236,             0.52206,            0.035237,           0.0077135,                   0,           0.0082576,           0.0082576,           0.0082576
                  90,            0.022483,             0.01057,                   0,              0.8958,             0.86179,             0.90785,             0.54089,            0.035268,           0.0072476,                   0,           0.0082378,           0.0082378,           0.0082378
                  91,            0.022791,            0.010392,                   0,             0.88251,             0.86721,             0.91878,             0.53486,            0.034042,           0.0072475,                   0,            0.008218,            0.008218,            0.008218
                  92,             0.02252,            0.010419,                   0,             0.88163,             0.84011,             0.89656,             0.53808,            0.035556,           0.0073339,                   0,           0.0081982,           0.0081982,           0.0081982
                  93,            0.022835,           0.0098862,                   0,             0.87059,             0.83866,             0.87833,             0.51149,            0.037465,           0.0078168,                   0,           0.0081784,           0.0081784,           0.0081784
                  94,            0.021835,            0.010185,                   0,             0.85278,             0.83198,              0.8615,             0.48393,            0.038776,           0.0081268,                   0,           0.0081586,           0.0081586,           0.0081586
                  95,            0.022599,            0.010377,                   0,             0.91777,             0.86721,             0.91116,             0.53051,             0.03607,            0.007022,                   0,           0.0081388,           0.0081388,           0.0081388
                  96,            0.022949,             0.01031,                   0,             0.89129,             0.86721,             0.91044,              0.5364,            0.034872,           0.0073906,                   0,            0.008119,            0.008119,            0.008119
                  97,            0.022787,            0.010258,                   0,             0.87842,             0.82238,              0.8806,              0.5099,            0.038179,           0.0079501,                   0,           0.0080992,           0.0080992,           0.0080992
                  98,            0.022085,            0.010257,                   0,             0.90286,             0.88889,             0.92693,             0.52123,            0.034928,           0.0070783,                   0,           0.0080794,           0.0080794,           0.0080794
                  99,            0.022291,             0.01017,                   0,             0.89629,             0.86179,             0.91747,             0.53486,            0.034727,           0.0073337,                   0,           0.0080596,           0.0080596,           0.0080596
                 100,             0.02172,            0.010065,                   0,             0.90095,             0.83815,             0.90674,             0.56128,            0.034842,           0.0073763,                   0,           0.0080398,           0.0080398,           0.0080398
                 101,            0.022117,            0.010205,                   0,             0.88253,             0.85509,             0.88667,             0.53257,            0.036057,           0.0076848,                   0,             0.00802,             0.00802,             0.00802
                 102,            0.022224,            0.010402,                   0,             0.94275,             0.84824,             0.91778,             0.54171,            0.034862,           0.0072713,                   0,           0.0080002,           0.0080002,           0.0080002
                 103,            0.021394,            0.010101,                   0,             0.87782,             0.86179,             0.89537,             0.52667,            0.036359,           0.0078471,                   0,           0.0079804,           0.0079804,           0.0079804
                 104,            0.021404,            0.010394,                   0,               0.916,             0.85095,              0.9149,             0.54904,            0.034029,           0.0070419,                   0,           0.0079606,           0.0079606,           0.0079606
                 105,             0.02221,            0.010381,                   0,             0.91139,             0.83618,             0.91001,             0.54675,            0.034268,           0.0075919,                   0,           0.0079408,           0.0079408,           0.0079408
                 106,            0.021965,           0.0099737,                   0,             0.89017,             0.85663,              0.8911,              0.5242,            0.035558,           0.0077102,                   0,            0.007921,            0.007921,            0.007921
                 107,            0.022022,            0.010144,                   0,             0.86368,             0.80699,             0.86727,             0.50196,            0.036395,           0.0080537,                   0,           0.0079012,           0.0079012,           0.0079012
                 108,            0.021471,            0.010266,                   0,             0.91868,             0.84824,             0.90703,             0.55085,            0.034488,           0.0075326,                   0,           0.0078814,           0.0078814,           0.0078814
                 109,            0.022125,           0.0099951,                   0,              0.8683,             0.83979,             0.89081,             0.51503,            0.036202,           0.0087237,                   0,           0.0078616,           0.0078616,           0.0078616
                 110,            0.021963,            0.009907,                   0,             0.87304,             0.85095,             0.89808,             0.52077,            0.035596,           0.0079421,                   0,           0.0078418,           0.0078418,           0.0078418
                 111,            0.021575,             0.01002,                   0,             0.86938,              0.8645,             0.91023,             0.53744,            0.035819,           0.0079002,                   0,            0.007822,            0.007822,            0.007822
                 112,             0.02147,           0.0099382,                   0,             0.89328,             0.79675,             0.88164,             0.49894,            0.038616,           0.0085622,                   0,           0.0078022,           0.0078022,           0.0078022
                 113,            0.021368,           0.0099393,                   0,              0.9123,             0.85908,             0.91615,             0.53778,            0.035145,            0.007388,                   0,           0.0077824,           0.0077824,           0.0077824
                 114,            0.021232,           0.0098086,                   0,             0.90921,             0.85366,              0.9142,              0.5521,            0.034447,           0.0071979,                   0,           0.0077626,           0.0077626,           0.0077626
                 115,            0.021728,             0.01028,                   0,              0.9296,             0.85889,             0.90084,             0.53307,            0.035592,            0.007669,                   0,           0.0077428,           0.0077428,           0.0077428
                 116,            0.021545,           0.0099143,                   0,             0.87708,             0.81213,             0.88755,             0.50824,            0.036102,           0.0084459,                   0,            0.007723,            0.007723,            0.007723
                 117,            0.021365,             0.00969,                   0,             0.87285,             0.81853,             0.87664,             0.50193,            0.037249,           0.0082328,                   0,           0.0077032,           0.0077032,           0.0077032
                 118,            0.021655,            0.010049,                   0,             0.88691,             0.78636,             0.85767,             0.49658,            0.037552,           0.0082625,                   0,           0.0076834,           0.0076834,           0.0076834
                 119,             0.02106,            0.010007,                   0,             0.93051,             0.83458,             0.91414,             0.54684,            0.034445,           0.0074369,                   0,           0.0076636,           0.0076636,           0.0076636
                 120,            0.021332,            0.010172,                   0,             0.90593,              0.8613,             0.90166,             0.55458,            0.035077,           0.0072921,                   0,           0.0076438,           0.0076438,           0.0076438
                 121,            0.021376,            0.010069,                   0,             0.90819,              0.8645,              0.9149,             0.53841,            0.035621,            0.007457,                   0,            0.007624,            0.007624,            0.007624
                 122,            0.020909,            0.010298,                   0,             0.92733,             0.86179,             0.91598,             0.54077,            0.035284,           0.0070141,                   0,           0.0076042,           0.0076042,           0.0076042
                 123,            0.021631,           0.0097842,                   0,             0.88771,             0.84553,             0.89175,             0.52085,            0.036197,           0.0080605,                   0,           0.0075844,           0.0075844,           0.0075844
                 124,            0.021507,           0.0098721,                   0,             0.92583,             0.84575,             0.89668,              0.5143,            0.036544,           0.0074394,                   0,           0.0075646,           0.0075646,           0.0075646
                 125,            0.020355,            0.009554,                   0,             0.91145,             0.85095,             0.90425,             0.54487,             0.03687,           0.0072111,                   0,           0.0075448,           0.0075448,           0.0075448
                 126,            0.020826,           0.0096432,                   0,             0.88163,             0.81301,             0.86621,             0.52243,            0.037759,           0.0085653,                   0,            0.007525,            0.007525,            0.007525
                 127,            0.020497,           0.0094458,                   0,             0.85135,             0.80708,             0.84855,             0.49174,            0.038106,           0.0082336,                   0,           0.0075052,           0.0075052,           0.0075052
                 128,             0.02128,           0.0098199,                   0,             0.88858,             0.84824,             0.89668,             0.54246,            0.035433,           0.0078446,                   0,           0.0074854,           0.0074854,           0.0074854
                 129,            0.021129,           0.0096448,                   0,             0.90509,             0.84282,             0.89789,             0.54113,             0.03556,           0.0073267,                   0,           0.0074656,           0.0074656,           0.0074656
                 130,            0.020693,           0.0096269,                   0,             0.92649,             0.85389,             0.91196,             0.52535,            0.035588,           0.0076008,                   0,           0.0074458,           0.0074458,           0.0074458
                 131,             0.02118,            0.009624,                   0,             0.92501,             0.82114,             0.91031,             0.53583,            0.035952,           0.0076096,                   0,            0.007426,            0.007426,            0.007426
                 132,            0.020683,           0.0091893,                   0,             0.92101,             0.80217,             0.88792,             0.52409,              0.0372,           0.0078848,                   0,           0.0074062,           0.0074062,           0.0074062
                 133,            0.020692,           0.0099112,                   0,             0.89668,             0.84666,             0.89731,              0.5381,            0.036187,            0.007681,                   0,           0.0073864,           0.0073864,           0.0073864
